2018-01-04 16:52:33.481755	https://www.encodeproject.org/report/?type=Experiment&assay_title=ChIP-seq&assembly=hg19&files.file_type=bam&searchTerm=H3K36me3&lab.title=Bradley+Bernstein%2C+Broad&sort=biosample_term_name&limit=all
ID	Accession	Assay Type	Assay Nickname	Target label	Target gene	Biosample summary	Biosample	Description	Lab	Project	Status	Biological replicate	Technical replicate	Linked Antibody	Species	Life stage	Age	Age Units	Treatment	Term ID	Concentration	Concentration units	Duration	Duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Replicates
/experiments/ENCSR101EEJ/	ENCSR101EEJ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	transverse colon male adult (54 years)	transverse colon		Bradley Bernstein, Broad	ENCODE	released	1,2	1,2	ENCAB000ADU,ENCAB861ENQ,ENCAB360BDG	Homo sapiens	adult	54	year										/replicates/8081f224-9069-41ab-8847-95e604bcb841/,/replicates/d6d2e3f3-e699-4aa1-bb22-3de4110895f0/,/replicates/8dcb0e41-de5e-4a57-8ab8-e2e25a4ba1e4/
/experiments/ENCSR100YTJ/	ENCSR100YTJ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	lung female embryo (96 days)	lung		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000ADU	Homo sapiens	embryonic	96	day										/replicates/51a69245-10cc-4e5c-9cad-0f8d3bbbd405/
/experiments/ENCSR486ZKB/	ENCSR486ZKB	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	neuron originated from H9	neuron		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000AQF	Homo sapiens	embryonic	5	day										/replicates/4d416e23-5efb-4fdd-9fbe-41272cd18033/
/experiments/ENCSR157ZVP/	ENCSR157ZVP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	tibial nerve female adult (53 years)	tibial nerve		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/6e1ff5c0-1337-4996-83d3-7a25f4a67651/
/experiments/ENCSR888JWS/	ENCSR888JWS	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	brain male embryo (122 days)	brain		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000ADU	Homo sapiens	embryonic	122	day										/replicates/576687de-abf1-4263-94c7-57214ee33357/
/experiments/ENCSR914AWT/	ENCSR914AWT	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	fibroblast of arm male adult (53 years)	fibroblast of arm		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/3eb087f4-e105-4f3e-9a43-b129625f2eb8/,/replicates/40a9923c-b07e-4ac8-b15a-dd9e5bcd1008/
/experiments/ENCSR897FOZ/	ENCSR897FOZ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	ACC112	ACC112		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AQF,ENCAB000ADU	Homo sapiens	adult	70	year										/replicates/349cf40f-89e3-4803-a202-c56cc6c5fea1/,/replicates/dde43a7f-bb58-4b4f-86bc-d57dedf64d27/
/experiments/ENCSR237OBF/	ENCSR237OBF	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	HUES6	HUES6		Bradley Bernstein, Broad	Roadmap	released	1,2	1	ENCAB000ADU	Homo sapiens	embryonic	unknown											/replicates/1f27a5f6-e552-4c95-a0a0-ea9b0029c4fd/,/replicates/ffdd872c-6e75-4e71-8da4-08783bf11974/
/experiments/ENCSR078ZGC/	ENCSR078ZGC	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	esophagus squamous epithelium female adult (53 years)	esophagus squamous epithelium		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/525d8d44-1270-4f7a-826e-77ff6199d459/
/experiments/ENCSR150YAU/	ENCSR150YAU	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	sigmoid colon female adult (53 years)	sigmoid colon		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/08f4cd44-50e1-4b26-bcbc-cb281874763b/
/experiments/ENCSR236YPE/	ENCSR236YPE	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	GM23338 male adult (53 years) originated from fibroblast of arm	GM23338		Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/199200b8-d1fd-4712-96e9-9b858c419ae0/,/replicates/e2606f68-90d6-490a-92a6-0c2e7e11b086/
/experiments/ENCSR080QVO/	ENCSR080QVO	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	right lobe of liver female adult (53 years)	right lobe of liver		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/372471ee-d311-41d3-ac16-a7eacbaca21c/
/experiments/ENCSR238WMO/	ENCSR238WMO	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	neural stem progenitor cell originated from H9	neural stem progenitor cell		Bradley Bernstein, Broad	Roadmap	released	1,2	1	ENCAB000AQF	Homo sapiens	embryonic	5	day										/replicates/41ad7130-a78b-4e01-8223-1c36c6e0a4c7/,/replicates/1bab6e79-3447-4292-9e36-fe9bb497c75f/
/experiments/ENCSR857XRG/	ENCSR857XRG	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	adrenal gland male adult (54 years)	adrenal gland		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	54	year										/replicates/6b8be7ee-489f-472f-bf88-71a9c320653a/,/replicates/330a4ced-1ad9-47dd-9bc2-626df3e33c15/
/experiments/ENCSR136NUH/	ENCSR136NUH	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	radial glial cell genetically modified using stable transfection originated from H9	radial glial cell		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AUW,ENCAB000ADU	Homo sapiens	embryonic	5	day										/replicates/238ca84e-ad40-4fc8-bd20-cdbaeaf68b42/,/replicates/28941158-8cd8-4045-9819-ec77f10eac12/
/experiments/ENCSR060YIB/	ENCSR060YIB	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	common myeloid progenitor, CD34-positive male adult (42 years)	common myeloid progenitor, CD34-positive		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000AQF	Homo sapiens	adult	42	year										/replicates/4048bea6-61ba-4784-bb24-ebb218d311ba/
/experiments/ENCSR000AMT/	ENCSR000AMT	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	fibroblast of lung female child (11 year) and male adult (45 years)	fibroblast of lung	H3K36me3 ChIP-seq on human NHLF	Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	adult,child	45,11	year										/replicates/45375b41-fb9a-4951-b9b2-f845247dbf22/,/replicates/647758f8-97c2-43e4-9082-5d0b50e3fbad/
/experiments/ENCSR651JDA/	ENCSR651JDA	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	smooth muscle cell originated from H9	smooth muscle cell		Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	embryonic	5	day										/replicates/3b08b4be-a0b5-4b3b-9e44-0f6ad12727df/,/replicates/7e5d4d87-dc9f-4716-89b4-59184b5c6d5e/
/experiments/ENCSR562JTY/	ENCSR562JTY	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	NCI-H929	NCI-H929		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	62	year										/replicates/706cf42d-7e3b-4dca-860d-5616c6f0e145/,/replicates/8403e598-70cf-4e6c-85a4-2c2bd7d06ba7/
/experiments/ENCSR481IYI/	ENCSR481IYI	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	Parathyroid adenoma male adult (62 years)	Parathyroid adenoma		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	62	year										/replicates/d20a8362-c5bb-48a7-bed9-89a16eb26da4/
/experiments/ENCSR837SUQ/	ENCSR837SUQ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	Loucy	Loucy		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	38	year										/replicates/ae1e1e16-f450-4516-8635-260545a6acdd/,/replicates/5728cac2-0e96-4715-bd09-7a83cd2faad7/
/experiments/ENCSR091QXP/	ENCSR091QXP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	HCT116	HCT116		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	unknown											/replicates/4412f09f-783b-431b-bccd-ac47f122e2f4/,/replicates/5f8884b4-1d26-4ca8-83cc-aa722878a74a/
/experiments/ENCSR526PZM/	ENCSR526PZM	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	SK-N-MC	SK-N-MC	ChIP-seq against H3K36me3 using SK-N-MC cell line which was previously described as a neuroepithelioma (ATCC HTB-10). However recent evidence reveals it is Ewing's Sarcoma (www.ncbi.nlm.nih.gov/pubmed/15548687, www.ncbi.nlm.nih.gov/biosample/3151999, www.ncbi.nlm.nih.gov/pubmed/25453903).	Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AQF	Homo sapiens	child	14	year										/replicates/d0274241-5d97-4cae-801f-2c7c428897e5/,/replicates/61347cf0-0b44-427c-864a-7c465b6a33a5/
/experiments/ENCSR101NFY/	ENCSR101NFY	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	gastrocnemius medialis female adult (53 years)	gastrocnemius medialis		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/e8296a87-8555-4b49-b8fb-ab386db9fb02/
/experiments/ENCSR467FMR/	ENCSR467FMR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	iPS-18a female adult (48 years)	iPS-18a		Bradley Bernstein, Broad	Roadmap	released	1	4	ENCAB000ADU	Homo sapiens	adult	48	year										/replicates/750da092-3e33-4ed2-a58e-f9e07db38557/
/experiments/ENCSR426UWA/	ENCSR426UWA	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	HUES64	HUES64		Bradley Bernstein, Broad	Roadmap	released	1,2	1	ENCAB000ADU	Homo sapiens	embryonic	unknown											/replicates/3734128e-514d-42a4-a876-66a67834a9c8/,/replicates/c079da07-93b7-4311-9246-d19124a9eda8/
/experiments/ENCSR000ANH/	ENCSR000ANH	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	skeletal muscle myoblast male adult (22 years)	skeletal muscle myoblast	H3K36me3 ChIP-seq on human skeletal muscle myoblast	Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	22	year										/replicates/5c417e28-b30b-4fe7-b213-047b6a67b206/,/replicates/8a5e2677-8480-4ab0-9dba-298a98e34f77/
/experiments/ENCSR499FXI/	ENCSR499FXI	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	prostate male adult (54 years)	prostate		Bradley Bernstein, Broad	ENCODE	released	1,2	1,2,3	ENCAB000ADU,ENCAB405MHV,ENCAB211WTE	Homo sapiens	adult	54	year										/replicates/99f33de0-367b-41bb-be45-1e369cc731a8/,/replicates/22871df0-b9ed-4aa5-bc8e-6dbbe4d6b252/,/replicates/32046627-4c79-4d2f-b9ca-b2cf07142a17/,/replicates/4e69164c-4874-47c7-862b-450aa73b8550/
/experiments/ENCSR248PES/	ENCSR248PES	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	ascending aorta female adult (53 years)	ascending aorta		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/039a0b13-2f63-4b50-b202-e256ae970516/
/experiments/ENCSR166CNR/	ENCSR166CNR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	stomach female adult (53 years)	stomach		Bradley Bernstein, Broad	ENCODE	released	1	1,3,2	ENCAB000ADU,ENCAB405MHV,ENCAB211WTE	Homo sapiens	adult	53	year										/replicates/986ba3a1-9c91-4b35-bc43-10ab690df12b/,/replicates/a61b4d5e-08ba-43ed-862b-0331ad731ac9/,/replicates/ffebebea-da07-4e6a-a4b2-11bc75a16963/
/experiments/ENCSR908DTR/	ENCSR908DTR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	thyroid gland male adult (54 years)	thyroid gland		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	54	year										/replicates/328b0809-7970-4808-a3e0-cc3ca1fa2ab7/
/experiments/ENCSR499WAQ/	ENCSR499WAQ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	iPS-20b male adult (55 years)	iPS-20b		Bradley Bernstein, Broad	Roadmap	released	1,2	4,1	ENCAB000ADU	Homo sapiens	adult	55	year										/replicates/57bc49cf-f311-4734-8f03-e27336c25bbf/,/replicates/905727e6-4c27-446f-9b05-de8cf45b04ae/
/experiments/ENCSR449AYM/	ENCSR449AYM	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	OCI-LY1	OCI-LY1		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AQF,ENCAB000ADU	Homo sapiens	adult	44	year										/replicates/6f309860-e8fe-42d7-8dac-4a47da894704/,/replicates/ebc94e28-d7bc-48f2-b72c-21551d099472/
/experiments/ENCSR000API/	ENCSR000API	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	osteoblast	osteoblast	H3K36me3 ChIP-seq on human osteoblast	Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	unknown	unknown											/replicates/bee41dad-5db7-410c-9999-4223730a860d/,/replicates/d1517602-8693-4712-b9bf-d924cc8fb0fc/
/experiments/ENCSR105YNJ/	ENCSR105YNJ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	gastrocnemius medialis male adult (54 years)	gastrocnemius medialis		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	54	year										/replicates/84dde433-ebc9-43f0-b623-45241ec919fb/,/replicates/9e1d5683-8069-4f95-b562-fe68a8563dc5/
/experiments/ENCSR589TCU/	ENCSR589TCU	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	spleen female adult (53 years)	spleen		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/7ee1e318-e729-4781-977f-ac4b36ef2a7b/
/experiments/ENCSR500ZGF/	ENCSR500ZGF	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	heart left ventricle female adult (53 years)	heart left ventricle		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/13de1157-a4ea-4216-bef1-c29215326c0c/,/replicates/8f6e8291-dc97-46e4-a567-b2a816bcb572/
/experiments/ENCSR072QBN/	ENCSR072QBN	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	neutrophil male	neutrophil		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000AQF	Homo sapiens	unknown	unknown											/replicates/33890689-db98-43a3-87a2-8e6b2d608751/
/experiments/ENCSR835YBD/	ENCSR835YBD	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	KMS-11	KMS-11		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	67	year										/replicates/91536efd-7d82-4ec1-b1b2-323b232a11fb/,/replicates/eb9b19c4-db1f-4411-8ca1-6a69b7bd5c94/
/experiments/ENCSR714KGG/	ENCSR714KGG	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	neural cell	neural cell		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AUW,ENCAB000ADU	Homo sapiens	embryonic	unknown											/replicates/2490ac0b-b300-4f6d-9ce1-66fb99f7b3fb/,/replicates/46780d25-6f0d-4cca-aa15-e0deefa6ca17/
/experiments/ENCSR543YQF/	ENCSR543YQF	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	breast epithelium female adult (53 years)	breast epithelium		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/3b4af554-6cd8-464b-a3d4-559ee055eec5/
/experiments/ENCSR849APH/	ENCSR849APH	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	PC-3	PC-3		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	62	year										/replicates/8d42fef0-5a55-4d44-93a7-a519d47bd1ce/,/replicates/4b9eff48-3219-48d5-a632-2ca9f0e17798/
/experiments/ENCSR424XBP/	ENCSR424XBP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	B cell female adult (27 years) and female adult (43 years)	B cell		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU,ENCAB000BKT	Homo sapiens	adult	43,27	year										/replicates/82f0d2c1-efff-4c2b-834d-509def86f7b6/,/replicates/be8b3b5c-d841-47f0-809c-7de12d9aeee9/
/experiments/ENCSR000ALC/	ENCSR000ALC	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	endothelial cell of umbilical vein newborn	endothelial cell of umbilical vein	H3K36me3 ChIP-seq on human endothelial cell of umbilical vein	Bradley Bernstein, Broad	ENCODE	released	1,2,3	1,2,3	ENCAB000ADU	Homo sapiens	newborn	unknown											/replicates/12fff934-f0f5-4af1-b3ff-86d0b9f3bdbc/,/replicates/a619c0f3-791e-49ca-902d-33b24f2f8551/,/replicates/655e3f21-fdc4-4918-89d6-9ccd03976e9f/
/experiments/ENCSR619YUY/	ENCSR619YUY	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	iPS-15b female adult (48 years)	iPS-15b		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000ADU	Homo sapiens	adult	48	year										/replicates/107b18db-5e80-49f5-bd44-dda868e97e4a/
/experiments/ENCSR994NPK/	ENCSR994NPK	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	cardiac muscle cell	cardiac muscle cell		Bradley Bernstein, Broad	ENCODE	released	2,1	1,2	ENCAB405MHV	Homo sapiens	embryonic	unknown											/replicates/bf638f46-122a-451d-86bc-977659fdd3e4/,/replicates/b2d4e6d4-63ad-4bee-9e68-9c1dfd1433cf/,/replicates/e903a56c-7592-4d15-948c-17983fdcb327/
/experiments/ENCSR855XNQ/	ENCSR855XNQ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	thyroid gland female adult (53 years)	thyroid gland		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/d9895ac1-ab1a-43ec-bfc9-f4fe450724db/
